
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 0
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 10
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 11
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 12
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 13
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 14
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 15
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 16
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 17
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 18
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 19
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 1
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 20
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 21
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 2
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 3
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 4
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 5
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 6
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 7
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 8
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Data In 9
        InputDst, GVL_COM.LAMP_GJ_PTM_01_stComIn^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM TxPDO-Map Inputs^Status
        InputDst, GVL_LAMP_GJ.PA1K4_IP1_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E05_EL1004, Channel 1^Input
        InputDst, GVL_LAMP_GJ.PA1K4_IP1_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E05_EL1004, Channel 2^Input
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Ctrl
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 0
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 10
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 11
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 12
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 13
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 14
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 15
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 16
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 17
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 18
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 19
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 1
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 20
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 21
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 2
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 3
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 4
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 5
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 6
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 7
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 8
        OutputSrc, GVL_COM.LAMP_GJ_PTM_01_stComOut^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E04_EL6021, COM RxPDO-Map Outputs^Data Out 9
        OutputSrc, GVL_LAMP_GJ.PA1K4_IP1_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E06_EL2794, Channel 1^Output
        OutputSrc, GVL_LAMP_GJ.PA1K4_IP1_PTM_02.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E06_EL2794, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, ComTask Inputs^GVL_COM.stComIn_LAMP_C2_PTM_01^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP03_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
